image_index,image_name,sigma,psnr_sure,ssim_sure,time_sure,psnr_energy,ssim_energy,time_energy
1,0000.png,10,41.8860,0.978938,79.50,41.8034,0.978663,78.45
1,0000.png,30,35.9702,0.950986,85.25,35.7668,0.950235,84.01
1,0000.png,50,33.3066,0.923670,91.21,32.9410,0.922017,90.06
2,0001.png,10,32.4953,0.897715,78.69,32.7627,0.901575,77.50
2,0001.png,30,26.5343,0.688913,84.97,26.5086,0.687492,83.50
2,0001.png,50,24.0104,0.559761,91.05,23.8124,0.549946,89.50
3,0002.png,10,36.1297,0.923164,79.30,36.2601,0.927630,77.88
3,0002.png,30,31.3279,0.823341,85.40,30.8978,0.797659,83.77
3,0002.png,50,29.5300,0.776387,91.20,27.9059,0.598524,89.78
4,0003.png,10,32.1815,0.894774,78.95,32.7195,0.904044,77.60
4,0003.png,30,26.8845,0.725584,85.13,26.9217,0.726955,83.66
4,0003.png,50,24.8829,0.633910,91.05,24.6685,0.623597,89.63
5,0004.png,10,31.8489,0.907554,78.90,32.3954,0.913970,77.60
5,0004.png,30,26.4336,0.709852,85.45,26.5148,0.716406,83.69
5,0004.png,50,24.4687,0.629046,91.03,24.4079,0.625256,89.47
6,0005.png,10,32.4704,0.860740,79.07,32.9610,0.874910,77.73
6,0005.png,30,27.6578,0.733558,85.12,27.6278,0.733730,83.76
6,0005.png,50,25.3693,0.671730,91.01,25.2024,0.663512,89.50
7,0006.png,10,34.4469,0.963420,78.78,34.7455,0.963886,77.39
7,0006.png,30,28.1901,0.882758,88.46,27.9027,0.865544,88.41
7,0006.png,50,25.1152,0.797280,90.19,24.8374,0.776395,89.52
8,0007.png,10,28.8206,0.939037,77.95,29.9038,0.947832,76.96
8,0007.png,30,23.3073,0.774773,84.31,23.4563,0.789524,83.47
8,0007.png,50,20.4988,0.605552,90.24,20.8857,0.640870,89.22
9,0008.png,10,29.5609,0.879748,78.15,30.3768,0.892576,77.26
9,0008.png,30,24.1935,0.621823,84.65,24.5102,0.643223,83.42
9,0008.png,50,21.7614,0.460216,90.71,22.1869,0.491648,89.36
10,0009.png,10,34.1167,0.940845,78.77,34.4779,0.942160,77.67
10,0009.png,30,28.1501,0.802797,85.20,28.3308,0.812745,84.04
10,0009.png,50,26.1843,0.737491,90.98,25.9704,0.732808,89.82
11,0010.png,10,33.7437,0.918689,78.88,34.2212,0.922466,77.62
11,0010.png,30,28.4023,0.824314,85.14,28.4065,0.822581,84.00
11,0010.png,50,25.7203,0.753285,91.15,25.6507,0.749142,89.67
12,0011.png,10,35.1389,0.936386,78.91,35.1253,0.934456,77.70
12,0011.png,30,28.6704,0.782466,85.32,28.5746,0.779762,84.06
12,0011.png,50,26.4952,0.701721,91.12,26.2999,0.696303,90.01
13,0012.png,10,31.6170,0.926684,79.10,32.3711,0.931779,77.84
13,0012.png,30,25.7843,0.714524,85.06,26.2240,0.745348,84.37
13,0012.png,50,23.6414,0.602005,90.60,23.8637,0.617202,89.67
14,0013.png,10,36.7941,0.949059,78.60,36.8165,0.950466,77.63
14,0013.png,30,31.1334,0.852162,84.79,30.9612,0.849494,83.78
14,0013.png,50,29.2078,0.811011,91.95,28.9857,0.808948,89.44
15,0014.png,10,32.8685,0.919242,79.17,33.0927,0.920736,81.61
15,0014.png,30,26.8729,0.742387,85.27,26.7690,0.737523,83.57
15,0014.png,50,24.1611,0.625645,90.48,24.0077,0.616139,90.34
16,0015.png,10,30.3376,0.895334,78.60,31.1290,0.904157,77.33
16,0015.png,30,24.3541,0.625181,85.06,24.7326,0.656718,83.63
16,0015.png,50,21.7892,0.479170,90.47,22.2479,0.508306,89.45
17,0016.png,10,33.0116,0.926128,78.60,33.5327,0.929883,77.41
17,0016.png,30,27.3015,0.758641,84.75,27.3631,0.761117,83.68
17,0016.png,50,25.0382,0.667151,90.57,24.9819,0.662514,89.27
18,0017.png,10,33.7510,0.909982,78.45,33.9008,0.916121,77.50
18,0017.png,30,27.6584,0.740900,84.93,27.6468,0.738982,83.93
18,0017.png,50,25.4590,0.656832,90.73,25.2623,0.650474,89.39
19,0018.png,10,33.3325,0.942088,78.31,33.6942,0.943910,77.39
19,0018.png,30,27.2733,0.825864,84.59,27.3084,0.826924,83.32
19,0018.png,50,24.4306,0.714242,90.07,24.1610,0.691600,89.01
20,0019.png,10,33.8836,0.925558,78.50,33.9533,0.923565,77.14
20,0019.png,30,27.7151,0.732834,84.61,27.6724,0.731371,83.63
20,0019.png,50,25.6192,0.636212,90.50,25.3911,0.626719,89.10
21,0020.png,10,34.4291,0.917605,78.54,34.7278,0.919538,77.40
21,0020.png,30,28.6882,0.793366,84.76,28.5545,0.792133,83.56
21,0020.png,50,26.5280,0.727568,90.72,26.3016,0.721224,89.27
22,0021.png,10,31.1985,0.886484,78.51,31.8890,0.896341,77.29
22,0021.png,30,25.4230,0.691854,84.68,25.7956,0.712042,83.57
22,0021.png,50,22.9514,0.567623,90.25,23.2907,0.587138,89.21
23,0022.png,10,32.0591,0.928786,77.97,32.7247,0.934882,76.94
23,0022.png,30,26.2503,0.794287,84.25,26.1916,0.792803,83.15
23,0022.png,50,23.0746,0.676130,94.39,23.1820,0.683498,89.94
24,0023.png,10,36.8203,0.946610,78.58,36.8715,0.945555,77.81
24,0023.png,30,31.2337,0.855768,85.49,31.1046,0.853167,85.92
24,0023.png,50,29.1519,0.809531,89.28,28.7106,0.802381,87.78
25,0024.png,10,32.2969,0.915910,78.61,32.8137,0.919476,97.23
25,0024.png,30,26.0158,0.711326,84.62,26.8143,0.757724,83.58
25,0024.png,50,24.4666,0.657655,90.52,24.5806,0.652556,89.26
26,0025.png,10,32.7241,0.909262,78.70,33.3737,0.919027,78.01
26,0025.png,30,27.0972,0.792036,84.87,27.4218,0.804047,83.73
26,0025.png,50,24.8902,0.731081,90.68,25.1255,0.736133,89.24
27,0026.png,10,30.7671,0.939379,78.12,31.5020,0.943205,76.33
27,0026.png,30,24.6633,0.819228,84.26,24.8593,0.821067,83.22
27,0026.png,50,21.7872,0.685026,90.03,21.9395,0.659928,88.85
28,0027.png,10,30.9727,0.915969,77.94,31.6885,0.923810,76.83
28,0027.png,30,25.2567,0.714675,84.32,25.4420,0.727490,83.23
28,0027.png,50,22.7115,0.586506,90.15,22.6995,0.575016,88.83
29,0028.png,10,33.4250,0.941110,78.06,33.6843,0.941165,77.20
29,0028.png,30,27.1349,0.809836,84.37,27.0726,0.804537,83.21
29,0028.png,50,24.0560,0.686689,90.15,24.1746,0.689732,89.04
30,0029.png,10,32.9628,0.936779,78.08,33.2719,0.938226,76.99
30,0029.png,30,27.0560,0.805181,84.37,26.9673,0.791867,83.30
30,0029.png,50,24.3692,0.704308,90.26,24.0264,0.639965,88.86
31,0030.png,10,33.1229,0.961897,78.41,34.2416,0.966016,76.79
31,0030.png,30,27.8891,0.867274,84.70,28.0833,0.875092,83.49
31,0030.png,50,25.1691,0.783929,90.33,25.2069,0.785470,89.21
32,0031.png,10,33.9261,0.910313,78.26,34.1181,0.913640,77.38
32,0031.png,30,28.2399,0.766449,84.83,28.2194,0.766120,83.56
32,0031.png,50,25.9140,0.673072,90.76,25.6665,0.662850,89.29
33,0032.png,10,36.4611,0.929993,78.93,36.5673,0.930584,78.13
33,0032.png,30,31.1094,0.843668,85.20,30.6812,0.816082,83.88
33,0032.png,50,29.4654,0.806921,90.78,25.9757,0.466259,89.25
34,0033.png,10,29.3569,0.943474,78.28,30.0877,0.949442,77.21
34,0033.png,30,22.4417,0.720291,84.41,22.9803,0.757452,83.50
34,0033.png,50,19.7535,0.532574,90.26,20.5215,0.605901,88.97
35,0034.png,10,33.9307,0.909172,78.19,33.9460,0.906143,77.14
35,0034.png,30,27.9418,0.725694,84.70,27.8714,0.721910,83.61
35,0034.png,50,25.7058,0.636148,90.56,25.5233,0.630254,89.80
36,0035.png,10,28.6481,0.931190,78.48,29.7622,0.939959,77.24
36,0035.png,30,22.6828,0.679403,84.68,23.0651,0.718746,83.63
36,0035.png,50,19.3880,0.360471,90.39,20.3010,0.480105,89.16
37,0036.png,10,30.5936,0.928492,78.14,31.5514,0.935903,77.24
37,0036.png,30,24.7297,0.699029,84.66,25.0841,0.726487,83.37
37,0036.png,50,22.0656,0.514093,90.45,22.0106,0.507500,89.13
38,0037.png,10,32.1519,0.955199,78.49,32.8916,0.958266,77.52
38,0037.png,30,26.2661,0.844735,84.76,26.5577,0.857607,83.61
38,0037.png,50,23.6284,0.738179,90.85,24.0828,0.762990,89.09
39,0038.png,10,36.3414,0.907132,78.41,36.4035,0.909778,77.54
39,0038.png,30,32.1750,0.848184,84.79,31.8831,0.843955,83.65
39,0038.png,50,29.7934,0.806767,90.70,29.4034,0.803084,89.50
40,0039.png,10,29.7809,0.740864,79.12,30.9199,0.798465,78.12
40,0039.png,30,26.6884,0.465818,85.33,26.7936,0.471771,84.10
40,0039.png,50,26.0920,0.443057,90.73,26.0944,0.443166,89.64
41,0040.png,10,31.6948,0.900777,78.47,32.5582,0.907643,77.50
41,0040.png,30,26.7244,0.670619,85.05,26.9892,0.688012,83.68
41,0040.png,50,25.4320,0.616146,90.47,25.3304,0.612238,89.29
42,0041.png,10,33.2909,0.910883,78.15,33.5268,0.913034,77.30
42,0041.png,30,27.0619,0.689452,84.61,27.1070,0.691743,83.66
42,0041.png,50,24.8818,0.577099,90.46,24.7476,0.571159,89.20
43,0042.png,10,37.8837,0.961787,78.30,37.6724,0.959379,77.19
43,0042.png,30,31.1781,0.884739,84.70,30.5525,0.874079,83.66
43,0042.png,50,28.0140,0.819699,90.32,27.3771,0.808226,89.30
44,0043.png,10,31.4408,0.915146,78.40,32.3473,0.926422,77.31
44,0043.png,30,26.0233,0.721902,84.76,26.3255,0.731936,83.54
44,0043.png,50,23.9239,0.630361,90.56,23.7925,0.570458,88.92
45,0044.png,10,33.1746,0.892884,78.45,33.6387,0.902674,77.67
45,0044.png,30,27.8532,0.760820,84.97,27.8274,0.759958,83.81
45,0044.png,50,25.4547,0.698785,90.39,25.4881,0.700106,89.26
46,0045.png,10,34.5141,0.945473,78.34,34.7525,0.945063,77.15
46,0045.png,30,28.6280,0.844924,84.45,28.4306,0.840673,83.50
46,0045.png,50,25.8329,0.780352,90.51,25.5598,0.768549,88.78
47,0046.png,10,31.5566,0.938534,78.50,32.6469,0.944650,78.04
47,0046.png,30,25.9022,0.757168,84.80,26.2672,0.779243,83.63
47,0046.png,50,22.9940,0.586287,90.33,23.3054,0.607212,88.90
48,0047.png,10,36.6328,0.922075,78.49,36.8857,0.927518,77.55
48,0047.png,30,31.7456,0.816095,84.89,31.5646,0.812143,83.79
48,0047.png,50,30.1104,0.776689,90.60,29.8947,0.773306,89.65
49,0048.png,10,30.1907,0.893790,78.25,31.0871,0.907830,77.15
49,0048.png,30,24.6096,0.683315,84.44,24.8318,0.701522,83.40
49,0048.png,50,22.0017,0.545346,90.24,22.1787,0.558958,89.11
50,0049.png,10,30.5375,0.915443,78.21,31.4132,0.921000,77.11
50,0049.png,30,24.6149,0.641947,84.97,24.9642,0.670154,83.42
50,0049.png,50,22.2638,0.474416,90.40,22.4822,0.490950,89.44
51,0050.png,10,34.2294,0.873369,78.60,34.7014,0.886936,77.52
51,0050.png,30,30.1319,0.782491,84.85,30.1632,0.783797,83.76
51,0050.png,50,28.4970,0.745212,90.51,28.3067,0.741716,89.30
52,0051.png,10,30.6413,0.901669,78.53,31.4342,0.912178,77.14
52,0051.png,30,25.1617,0.667383,84.64,25.5198,0.691892,83.06
52,0051.png,50,23.1945,0.555158,90.34,23.3049,0.563360,89.20
53,0052.png,10,31.9854,0.904531,78.29,32.6987,0.915496,77.16
53,0052.png,30,26.4929,0.744520,84.12,26.5213,0.746457,86.48
53,0052.png,50,23.7177,0.659507,90.23,23.7307,0.661930,88.51
54,0053.png,10,34.6247,0.880491,78.70,35.2049,0.900419,77.70
54,0053.png,30,30.5632,0.795525,85.11,30.3566,0.791929,83.90
54,0053.png,50,28.6581,0.752807,90.55,28.2832,0.745821,89.44
55,0054.png,10,34.1155,0.862977,78.63,34.4256,0.875776,77.67
55,0054.png,30,29.6188,0.717004,85.00,29.5120,0.713925,83.88
55,0054.png,50,28.2983,0.678537,90.78,28.1746,0.676611,89.35
56,0055.png,10,33.0341,0.910385,78.07,33.3122,0.913390,77.12
56,0055.png,30,27.3414,0.763554,84.38,27.2617,0.761399,83.24
56,0055.png,50,24.8483,0.667579,90.22,24.5798,0.655451,88.95
57,0056.png,10,31.5145,0.901696,78.23,31.9138,0.905826,77.13
57,0056.png,30,25.4963,0.673730,84.71,25.6151,0.682773,83.39
57,0056.png,50,23.3964,0.578033,90.50,23.3192,0.572648,89.02
58,0057.png,10,28.5589,0.929867,78.55,29.4304,0.935969,77.47
58,0057.png,30,21.9098,0.566880,84.66,22.8245,0.690027,83.57
58,0057.png,50,19.7322,0.351613,90.41,20.4016,0.437983,89.04
59,0058.png,10,31.8868,0.925273,78.52,32.6827,0.929073,77.55
59,0058.png,30,26.0907,0.684704,84.15,26.6200,0.720622,83.83
59,0058.png,50,24.6582,0.612677,90.68,24.6476,0.612467,89.46
60,0059.png,10,33.6522,0.871390,78.71,34.1088,0.882119,77.78
60,0059.png,30,29.4650,0.723549,85.20,29.4142,0.721918,84.02
60,0059.png,50,28.3755,0.687219,90.57,28.3085,0.685320,89.45
61,0060.png,10,33.1532,0.868601,78.59,33.7691,0.884927,77.34
61,0060.png,30,28.9147,0.723943,84.74,29.0320,0.730528,83.68
61,0060.png,50,27.6098,0.684079,90.46,27.3881,0.679037,89.23
62,0061.png,10,33.6849,0.863754,78.12,34.3656,0.886084,77.46
62,0061.png,30,29.4209,0.750287,85.07,29.4033,0.749525,83.82
62,0061.png,50,27.9176,0.703328,90.71,27.7718,0.699980,89.39
63,0062.png,10,33.4142,0.874123,78.67,33.9048,0.886217,77.47
63,0062.png,30,28.1756,0.736801,84.98,28.2524,0.741787,83.79
63,0062.png,50,26.5771,0.692171,90.51,26.5177,0.690180,89.34
64,0063.png,10,37.9040,0.959391,78.48,38.0246,0.960772,77.52
64,0063.png,30,32.4950,0.912569,84.64,30.0509,0.606228,83.11
64,0063.png,50,29.5396,0.863228,90.54,27.5721,0.510047,89.19
65,0064.png,10,31.1865,0.937676,78.23,31.7515,0.940038,77.16
65,0064.png,30,24.8220,0.726529,84.52,25.0403,0.736588,83.45
65,0064.png,50,21.9894,0.545980,90.41,22.2651,0.559291,89.10
66,0065.png,10,29.9371,0.865735,78.11,30.9441,0.880923,77.06
66,0065.png,30,25.0575,0.588104,83.93,25.4031,0.622098,83.50
66,0065.png,50,23.4054,0.492751,89.94,23.3780,0.491991,88.18
67,0066.png,10,32.4869,0.909797,78.33,33.2450,0.917247,77.25
67,0066.png,30,27.1925,0.747398,84.65,27.0383,0.584181,83.41
67,0066.png,50,24.9810,0.648801,90.42,24.6503,0.472753,88.97
68,0067.png,10,30.6026,0.944238,78.55,31.3586,0.949803,77.13
68,0067.png,30,24.2279,0.762557,84.58,24.6727,0.799851,83.53
68,0067.png,50,21.3772,0.589499,90.25,22.0414,0.640175,89.25
